
📄 Introdução a linguagem de programação Python (2026-07-23)
   Pasta do episódio: /home/felipe/Programação/Github/Repositórios/Audiofy-Content-AI/data/episodes/2026-07-23-introducao-a-linguagem-de-programacao-python
🎭 1/3 Planejamento de leitura reflexiva em lotes…
    [codex: modelo padrão da CLI] via assinatura — custo US$ 0,00
    [codex: modelo padrão da CLI] via assinatura — custo US$ 0,00
    [codex: modelo padrão da CLI] via assinatura — custo US$ 0,00
    [codex: modelo padrão da CLI] via assinatura — custo US$ 0,00
   205 trechos verbatim + 20 comentários reflexivos.
🎙️  2/3 Síntese da leitura reflexiva…
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1/225 (0%) narrador (pf_dora) US$ 0.000
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2/225 (0%) narrador (pf_dora) US$ 0.000
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3/225 (1%) narrador (pf_dora) US$ 0.001
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4/225 (1%) narrador (pf_dora) US$ 0.001
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5/225 (2%) narrador (pf_dora) US$ 0.001
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 6/225 (2%) narrador (pf_dora) US$ 0.002
   [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 7/225 (3%) narrador (pf_dora) US$ 0.002
   [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 8/225 (3%) narrador (pf_dora) US$ 0.004
   [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 9/225 (4%) narrador (pf_dora) US$ 0.005
   [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10/225 (4%) narrador (pf_dora) US$ 0.006
   [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 11/225 (4%) narrador (pf_dora) US$ 0.006
   [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 12/225 (5%) narrador (pf_dora) US$ 0.007
   [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 13/225 (5%) narrador (pf_dora) US$ 0.007
   [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 14/225 (6%) narrador (pf_dora) US$ 0.008
   [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 15/225 (6%) narrador (pf_dora) US$ 0.008
   [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 16/225 (7%) narrador (pf_dora) US$ 0.009
   [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 17/225 (7%) narrador (pf_dora) US$ 0.009
   [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 18/225 (8%) narrador (pf_dora) US$ 0.010
